Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xii.storage,available,66,10%,3,Mathematics,,,
performing.storage,available,66,6%,10,Entertainment,,,
sextet.storage,available,66,1%,6,Entertainment,,,
xxvi.storage,available,66,3%,4,Mathematics,,,
six.storage,available,66,26%,3,Mathematics,,,
deviant.storage,available,64,12%,7,"Medicine,Science",,,
nondrinker.storage,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.storage,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.storage,available,64,2%,8,Science,,,
adagio.storage,available,64,14%,6,Entertainment,,,
rising.storage,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
aflame.storage,available,64,3%,6,Entertainment,,,
scatty.storage,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.storage,available,64,38%,3,Mathematics,,,
astringent.storage,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.storage,available,64,3%,9,"Arts,Entertainment",,,
wrapped.storage,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.storage,available,62,1%,7,Food and Beverage,,,
aufait.storage,available,62,3%,7,"Fashion,Media",,,
orso.storage,available,62,9%,5,"Business,Media,Technology",,,
cumulative.storage,available,62,2%,10,"Banking,Finance,Insurance",,,
troika.storage,available,62,8%,6,Politics,,,
ensuant.storage,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adoptive.storage,available,62,1%,8,"Education,Healthcare",,,
aborigine.storage,available,62,1%,9,Humanities,,,
abo.storage,available,62,15%,3,Science,,,
fortyfour.storage,available,62,6%,10,Mathematics,,,
longdozen.storage,available,62,2%,10,Mathematics,,,
adjuvant.storage,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
sixteenth.storage,available,62,1%,9,Mathematics,,,
nail.storage,available,62,16%,4,"Construction,Fashion,General,Retail",,,
twodozen.storage,available,62,1%,9,Mathematics,,,
exculpated.storage,available,62,1%,10,"Humanities,Law,Politics",,,
quartet.storage,available,62,7%,7,"Arts,Entertainment",,,
activation.storage,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
chiliad.storage,available,62,2%,7,Mathematics,,,
admissible.storage,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.storage,available,62,1%,8,Law,,,
acidic.storage,available,62,5%,6,"Food and Beverage,Science",,,
playacting.storage,available,62,1%,10,Entertainment,,,
activistic.storage,available,62,1%,10,"Humanities,Politics",,,
roughly.storage,available,62,3%,7,"Business,Media,Technology",,,
eleventh.storage,available,62,5%,8,Mathematics,,,
eighteenth.storage,available,62,1%,10,Mathematics,,,
accrued.storage,available,62,2%,7,"Banking,Finance,Insurance",,,
acceptive.storage,available,60,1%,9,"Education,Healthcare",,,
cautionary.storage,available,60,1%,10,"Business,Education,Healthcare",,,
xcl.storage,available,60,5%,3,Mathematics,,,
paunchy.storage,available,60,0%,7,"Health and Fitness,Medicine",,,
adnate.storage,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxx.storage,available,60,1%,5,Mathematics,,,
clxxv.storage,available,60,1%,5,Mathematics,,,
abstainer.storage,available,60,0%,9,"Health and Fitness,Religion",,,
abashed.storage,available,60,1%,7,Humanities,,,
cxxxv.storage,available,60,2%,5,Mathematics,,,
clxx.storage,available,60,3%,4,Mathematics,,,
annexal.storage,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.storage,available,60,1%,4,Mathematics,,,
cxx.storage,available,60,10%,3,Mathematics,,,
cxxx.storage,available,60,4%,4,Mathematics,,,
aboveboard.storage,available,60,5%,10,"Business,Law",,,
cxlv.storage,available,60,2%,4,Mathematics,,,
clx.storage,available,60,10%,3,Mathematics,,,
idolized.storage,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxl.storage,available,60,7%,3,Mathematics,,,
eightysix.storage,available,60,7%,10,Mathematics,,,
adnexal.storage,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.storage,available,60,4%,3,Mathematics,,,
cxxv.storage,available,60,1%,4,Mathematics,,,
thou.storage,available,60,7%,4,Mathematics,,,
abstemious.storage,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
sixty.storage,available,60,13%,5,Mathematics,,,
octet.storage,available,60,12%,5,Arts,,,
idolised.storage,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tertiary.storage,available,60,4%,8,Education,,,
tercet.storage,available,59,2%,6,"Arts,Entertainment,Media",,,
alacarte.storage,available,58,11%,10,Food and Beverage,,,
fifth.storage,available,58,12%,5,Mathematics,,,
addressed.storage,available,58,3%,9,"Business,Technology,Telecommunications",,,
heptad.storage,available,58,1%,6,Mathematics,,,
closeto.storage,available,58,3%,8,"Business,Media,Technology",,,
lxxx.storage,available,58,2%,4,Mathematics,,,
adhoc.storage,available,58,24%,6,"Business,Engineering,Technology",,,
seven.storage,available,58,36%,5,Mathematics,,,
abandoned.storage,available,58,10%,9,"Construction,Real Estate",,,
lxxviii.storage,available,58,1%,7,Mathematics,,,
actuarial.storage,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abridged.storage,available,58,4%,8,Media,,,
enwrapped.storage,available,58,0%,9,"Entertainment,Fashion,Media",,,
offhanded.storage,available,58,1%,9,Entertainment,,,
acyclic.storage,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourscore.storage,available,58,4%,9,Mathematics,,,
niner.storage,available,58,5%,5,Mathematics,,,
fourth.storage,available,58,13%,6,Mathematics,,,
linear.storage,available,58,22%,6,"Engineering,Mathematics,Science",,,
tetrad.storage,available,58,5%,6,Mathematics,,,
accretive.storage,available,58,6%,9,"Banking,Finance,Insurance",,,
adient.storage,available,58,4%,6,"Medicine,Science",,,
sextuplet.storage,available,58,1%,9,Healthcare,,,
octad.storage,available,58,5%,5,Mathematics,,,
twelfth.storage,available,58,2%,7,Mathematics,,,
acetic.storage,available,58,1%,6,"Food and Beverage,Science",,,
adjustive.storage,available,58,1%,9,"Manufacturing,Retail,Technology",,,
pentad.storage,available,58,2%,6,Mathematics,,,
abuzz.storage,available,58,5%,5,"Entertainment,Media,Technology",,,
quintet.storage,available,58,8%,7,"Arts,Entertainment",,,
centesimal.storage,available,58,1%,10,Mathematics,,,
justabout.storage,available,58,3%,10,"Business,Media,Technology",,,
hexad.storage,available,58,4%,5,Mathematics,,,
accented.storage,available,58,3%,8,"Arts,Entertainment",,,
accoutred.storage,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
ache.storage,available,58,7%,4,Healthcare,,,
sixer.storage,available,58,5%,5,Sports,,,
addible.storage,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixtyone.storage,available,58,3%,9,Mathematics,,,
cypher.storage,available,58,29%,6,Mathematics,,,
seventy.storage,available,58,7%,7,Mathematics,,,
eighter.storage,available,58,2%,7,Mathematics,,,
abused.storage,available,58,5%,6,"Healthcare,Law",,,
aucourant.storage,available,58,3%,10,"Fashion,Media",,,
maledict.storage,available,56,1%,8,Religion,,,
abdominous.storage,available,56,0%,10,"Health and Fitness,Medicine",,,
fortynine.storage,available,56,3%,10,Mathematics,,,
addled.storage,available,56,2%,6,Entertainment,,,
abeyant.storage,available,56,1%,7,"Business,Law",,,
xxxviii.storage,available,56,1%,7,Mathematics,,,
fiftyfour.storage,available,56,3%,10,Mathematics,,,
xlvii.storage,available,56,2%,5,Mathematics,,,
xxviii.storage,available,56,1%,6,Mathematics,,,
xlii.storage,available,56,5%,4,Mathematics,,,
fiftynine.storage,available,56,4%,10,Mathematics,,,
xlvi.storage,available,56,3%,4,Mathematics,,,
fiftytwo.storage,available,56,6%,9,Mathematics,,,
accoutered.storage,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortyone.storage,available,56,4%,9,Mathematics,,,
liii.storage,available,56,4%,4,Mathematics,,,
xxxv.storage,available,56,4%,4,Mathematics,,,
fiftyone.storage,available,56,7%,9,Mathematics,,,
xxiii.storage,available,56,5%,5,Mathematics,,,
admissive.storage,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxvii.storage,available,56,3%,5,Mathematics,,,
ilx.storage,available,56,5%,3,Mathematics,,,
xxxiii.storage,available,56,2%,6,Mathematics,,,
xxxvii.storage,available,56,2%,6,Mathematics,,,
xli.storage,available,56,5%,3,Mathematics,,,
thirtysix.storage,available,56,5%,10,Mathematics,,,
xxiv.storage,available,56,5%,4,Mathematics,,,
xxxii.storage,available,56,1%,5,Mathematics,,,
thirtytwo.storage,available,56,5%,10,Mathematics,,,
lviii.storage,available,56,1%,5,Mathematics,,,
xliii.storage,available,56,1%,5,Mathematics,,,
lii.storage,available,56,7%,3,Mathematics,,,
lvii.storage,available,56,1%,4,Mathematics,,,
xxxiv.storage,available,56,1%,5,Mathematics,,,
xlviii.storage,available,56,1%,6,Mathematics,,,
aone.storage,available,56,15%,5,Food and Beverage,,,
thirtyone.storage,available,56,5%,10,Mathematics,,,
admittable.storage,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortytwo.storage,available,56,17%,9,Mathematics,,,
triad.storage,available,56,15%,5,Arts,,,
xxix.storage,available,56,4%,4,Mathematics,,,
fortysix.storage,available,56,3%,9,Mathematics,,,
appressed.storage,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
potbellied.storage,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxi.storage,available,56,9%,4,Mathematics,,,
fiftysix.storage,available,56,4%,9,Mathematics,,,
xlv.storage,available,56,6%,3,Mathematics,,,
terzetto.storage,available,56,3%,8,Arts,,,
lvi.storage,available,56,8%,3,Mathematics,,,
halfdozen.storage,available,56,1%,10,Mathematics,,,
xliv.storage,available,56,2%,4,Mathematics,,,
xxxvi.storage,available,56,1%,5,Mathematics,,,
admittible.storage,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.storage,available,56,7%,10,Mathematics,,,
abducens.storage,available,54,1%,8,Medicine,,,
actuated.storage,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
twoscore.storage,available,54,2%,8,Mathematics,,,
fin.storage,available,54,30%,3,Finance,,,
accentual.storage,available,54,3%,9,"Arts,Entertainment",,,
quintuplet.storage,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.storage,available,54,4%,9,"Medicine,Science",,,
fortyfive.storage,available,54,4%,10,Mathematics,,,
quadruplet.storage,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.storage,available,54,4%,10,Science,,,
admonitory.storage,available,54,0%,10,"Business,Education,Healthcare",,,
abaxial.storage,available,54,1%,7,Science,,,
aboral.storage,available,54,2%,6,Science,,,
threescore.storage,available,54,1%,10,Mathematics,,,
abhorrent.storage,available,54,1%,9,Humanities,,,
quaternion.storage,available,54,6%,10,Mathematics,,,
quatern.storage,available,54,2%,7,Mathematics,,,
topnotch.storage,available,54,18%,8,Business,,,
viii.storage,available,54,6%,4,Mathematics,,,
abient.storage,available,54,1%,6,Science,,,
deserted.storage,available,54,3%,8,"Hospitality,Real Estate",,,
deuceace.storage,available,54,2%,9,Sports,,,
monitory.storage,available,54,3%,8,"Business,Education,Healthcare",,,
achromatic.storage,available,54,4%,10,Science,,,
adjuratory.storage,available,54,0%,10,"Law,Politics,Religion",,,
achy.storage,available,54,3%,4,Healthcare,,,
abatable.storage,available,54,1%,8,Law,,,
abatic.storage,available,54,1%,6,Science,,,
scratchy.storage,available,54,3%,8,Fashion,,,
abasic.storage,available,54,1%,6,Science,,,
adducent.storage,available,54,1%,8,"Engineering,Mathematics,Science",,,
quaternity.storage,available,54,4%,10,Mathematics,,,
adaxial.storage,available,54,2%,7,Science,,,
adpressed.storage,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adductive.storage,available,54,0%,9,"Engineering,Mathematics,Science",,,
vii.storage,available,54,13%,3,Mathematics,,,
ternion.storage,available,54,3%,7,Mathematics,,,
accursed.storage,available,54,3%,8,"Entertainment,Media,Religion",,,
sise.storage,available,54,5%,4,Mathematics,,,
iii.storage,available,54,24%,3,Mathematics,,,
adducting.storage,available,54,1%,9,"Engineering,Mathematics,Science",,,
xxx.storage,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.storage,available,53,1%,6,Arts,,,
septet.storage,available,53,1%,6,General,,,
xcv.storage,available,52,7%,3,Mathematics,,,
lxxvii.storage,available,52,2%,6,Mathematics,,,
lxv.storage,available,52,5%,3,Mathematics,,,
abominable.storage,available,52,2%,10,"Entertainment,Humanities",,,
chagrined.storage,available,52,1%,9,Humanities,,,
eightyone.storage,available,52,3%,10,Mathematics,,,
ixl.storage,available,52,9%,3,Mathematics,,,
lxii.storage,available,52,1%,4,Mathematics,,,
lxxxii.storage,available,52,1%,6,Mathematics,,,
lxxxvi.storage,available,52,1%,6,Mathematics,,,
sixtyfour.storage,available,52,3%,10,Mathematics,,,
xciii.storage,available,52,1%,5,Mathematics,,,
xciv.storage,available,52,2%,4,Mathematics,,,
lxxiv.storage,available,52,1%,5,Mathematics,,,
lxxxvii.storage,available,52,1%,7,Mathematics,,,
odious.storage,available,52,2%,6,"Entertainment,Humanities",,,
lxviii.storage,available,52,1%,6,Mathematics,,,
lxxv.storage,available,52,1%,4,Mathematics,,,
lxxi.storage,available,52,1%,4,Mathematics,,,
lxxxi.storage,available,52,1%,5,Mathematics,,,
lxxxiii.storage,available,52,1%,7,Mathematics,,,
adenoidal.storage,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxiv.storage,available,52,1%,6,Mathematics,,,
abstruse.storage,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcii.storage,available,52,2%,4,Mathematics,,,
lxiii.storage,available,52,2%,5,Mathematics,,,
ninetytwo.storage,available,52,4%,10,Mathematics,,,
decumbent.storage,available,52,1%,9,"Healthcare,Medicine,Science",,,
ninetyone.storage,available,52,5%,10,Mathematics,,,
sixtytwo.storage,available,52,3%,9,Mathematics,,,
ninetysix.storage,available,52,4%,10,Mathematics,,,
littlejoe.storage,available,52,2%,10,"Entertainment,Media",,,
xcvi.storage,available,52,2%,4,Mathematics,,,
abysmal.storage,available,52,4%,7,"Arts,Entertainment,Media",,,
xcviii.storage,available,52,1%,6,Mathematics,,,
xcvii.storage,available,52,1%,5,Mathematics,,,
abusive.storage,available,52,3%,7,"Healthcare,Law",,,
sixtyfive.storage,available,52,3%,10,Mathematics,,,
lxvi.storage,available,52,3%,4,Mathematics,,,
detestable.storage,available,52,1%,10,Humanities,,,
ablated.storage,available,52,1%,7,Science,,,
tierce.storage,available,52,3%,6,General,,,
sixtysix.storage,available,52,4%,9,Mathematics,,,
ixc.storage,available,52,5%,3,Mathematics,,,
lxvii.storage,available,52,1%,5,Mathematics,,,
eightytwo.storage,available,52,4%,10,Mathematics,,,
aboulic.storage,available,52,1%,7,Medicine,,,
lxxii.storage,available,52,1%,5,Mathematics,,,
xci.storage,available,52,4%,3,Mathematics,,,
lxxvi.storage,available,52,1%,5,Mathematics,,,
lxxxv.storage,available,52,1%,5,Mathematics,,,
lxi.storage,available,52,5%,3,Mathematics,,,
repugnant.storage,available,52,1%,9,Humanities,,,
uphill.storage,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxiii.storage,available,52,1%,6,Mathematics,,,
repulsive.storage,available,52,1%,9,Humanities,,,
lxiv.storage,available,52,3%,4,Mathematics,,,
acerose.storage,available,50,1%,7,Science,,,
lxx.storage,available,50,5%,3,Mathematics,,,
aborticide.storage,available,50,0%,10,Medicine,,,
needlelike.storage,available,50,0%,10,"Engineering,Medicine,Science",,,
adactylous.storage,available,50,0%,10,Science,,,
acquitted.storage,available,50,1%,9,Law,,,
broached.storage,available,50,0%,8,Food and Beverage,,,
abducting.storage,available,50,0%,9,Medicine,,,
abranchial.storage,available,50,0%,10,Science,,,
abactinal.storage,available,50,0%,9,Science,,,
spinous.storage,available,50,1%,7,"Agriculture,Science",,,
vinegary.storage,available,50,1%,8,Food and Beverage,,,
adhominem.storage,available,50,2%,10,"Humanities,Law,Politics",,,
aculeated.storage,available,50,0%,9,"Engineering,Medicine,Science",,,
acaudal.storage,available,50,1%,7,"Agriculture,Science",,,
gillless.storage,available,50,0%,9,Science,,,
acerb.storage,available,50,2%,5,Science,,,
abbatial.storage,available,50,0%,8,Religion,,,
acapnotic.storage,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerbic.storage,available,50,2%,7,"Arts,Humanities,Media",,,
triplet.storage,available,50,8%,7,Science,,,
acetose.storage,available,50,1%,7,Science,,,
abdicable.storage,available,50,0%,9,Law,,,
ogdoad.storage,available,50,1%,6,Mathematics,,,
acellular.storage,available,50,1%,9,Science,,,
acetous.storage,available,50,1%,7,Science,,,
acapnic.storage,available,50,0%,7,"Healthcare,Medicine,Science",,,
scummy.storage,available,50,1%,6,Humanities,,,
trine.storage,available,50,11%,5,"General,Religion",,,
quint.storage,available,50,13%,5,"Arts,Entertainment",,,
abomasal.storage,available,50,0%,8,Agriculture,,,
cinque.storage,available,50,7%,6,Mathematics,,,
ilxxx.storage,available,48,1%,5,Mathematics,,,
notguilty.storage,available,48,5%,10,Law,,,
lxxxviii.storage,available,48,1%,8,Mathematics,,,
ilxx.storage,available,48,1%,4,Mathematics,,,
abyssal.storage,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.storage,available,48,0%,9,"Entertainment,Humanities",,,
apriori.storage,available,48,13%,8,Mathematics,,,
abstracted.storage,available,48,5%,10,"Arts,Humanities,Science",,,
acanthotic.storage,available,46,0%,10,"Agriculture,Science",,,
acetonic.storage,available,46,1%,8,Science,,,
acheronian.storage,available,46,1%,10,Humanities,,,
achenial.storage,available,46,1%,8,Science,,,
vinegarish.storage,available,46,1%,10,Food and Beverage,,,
acetabular.storage,available,46,1%,10,Science,,,
theabsurd.storage,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.storage,available,46,1%,9,Science,,,
acetylenic.storage,available,46,1%,10,Science,,,
stripling.storage,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.storage,available,46,0%,8,"Healthcare,Medicine,Science",,,
cotyloid.storage,available,46,1%,8,Science,,,
stemless.storage,available,46,2%,8,"Agriculture,Science",,,
acarpelous.storage,available,46,0%,10,"Agriculture,Science",,,
acephalous.storage,available,46,1%,10,Science,,,
acicular.storage,available,46,2%,8,Science,,,
acarpous.storage,available,46,0%,8,"Agriculture,Science",,,
acanthous.storage,available,46,0%,9,"Agriculture,Science",,,
acanthoid.storage,available,46,1%,9,"Agriculture,Science",,,
acetylic.storage,available,46,1%,8,Science,,,
quaternary.storage,available,46,3%,10,Mathematics,,,
achromic.storage,available,46,2%,8,Science,,,
acaudate.storage,available,46,1%,8,"Agriculture,Science",,,
acherontic.storage,available,44,1%,10,Humanities,,,
accusatory.storage,available,44,1%,10,Law,,,
cotyloidal.storage,available,44,1%,10,Science,,,
abscessed.storage,available,41,0%,9,Healthcare,,,
phoebe.storage,available,41,14%,6,Science,,,
accurst.storage,available,40,1%,7,Religion,,,
scurrilous.storage,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.storage,available,40,1%,8,Law,,,